ID,salary,code
CH-1024,5782,HH
WH-1048,4249,MFJ
UX-1062,567460,S
YJ-1099,27744,MFJ
PG-1146,9910,S
KL-1182,53137,S
IZ-1202,5237,MFJ
KY-1220,351197,S
NN-1298,191571,S
EG-1304,46395,S
NG-1391,50186,MFJ
BC-1408,57932,S
JC-1431,39984,S
WP-1444,3942,MFJ
SC-1450,349589,HH
QO-1485,117860,MFJ
IX-1497,5489,HH
PH-1499,37325,HH
QT-1511,299099,MFJ
BV-1737,22475,HH
VW-1780,2281,MFJ
DX-1813,160928,MFJ
UQ-1872,16897,S
HZ-1903,93367,MFJ
SY-1924,146764,HH
JL-1937,55477,HH
YF-1949,3013,S
MK-1981,59818,S
YK-1993,291019,S
EW-2121,3504,S
SL-2142,503095,S
MU-2180,372845,HH
FB-2237,349431,S
WI-2259,46282,HH
ER-2263,9145,HH
KC-2303,169401,HH
MT-2342,280338,MFJ
NP-2377,28280,MFJ
JQ-2408,182774,MFJ
RM-2429,172677,HH
FR-2453,82843,HH
UU-2464,40570,MFJ
NW-2505,22370,MFJ
MC-2572,49202,S
RJ-2598,43823,HH
KO-2601,567350,S
WW-2609,329523,MFJ
IW-2620,187707,S
CV-2627,142058,HH
KV-2649,27402,MFJ
YJ-2711,8999,HH
XZ-2714,384224,S
WQ-2730,76803,S
CF-2738,54083,MFJ
EO-2805,529250,HH
VQ-2818,77925,MFJ
JT-2835,120020,S
LQ-2894,108902,HH
SI-2899,467140,S
UW-2934,371864,MFJ
BO-3083,352744,MFJ
OQ-3151,39888,MFJ
HO-3159,131243,HH
PN-3199,59051,MFJ
MU-3207,525483,S
DF-3239,44888,S
VK-3291,2550,HH
JC-3293,2170,S
KV-3296,31523,S
NX-3381,73217,HH
WT-3389,152248,S
PD-3425,5662,S
BB-3432,41024,HH
QF-3547,45889,HH
YB-3559,14908,MFJ
VD-3561,6488,MFJ
MG-3571,12977,MFJ
JI-3581,21372,MFJ
FP-3612,196839,S
WH-3640,235893,S
FX-3649,25527,S
MB-3673,517938,HH
SH-3785,367761,MFJ
HS-3799,83612,S
ZK-3857,267060,S
YJ-3868,567465,S
VP-3888,53298,S
MZ-3898,275665,HH
RM-3901,19426,HH
NE-3907,167488,MFJ
BJ-3913,111195,HH
HD-3936,378485,MFJ
RR-4026,6090,MFJ
VZ-4037,165849,HH
ZT-4049,60746,HH
CU-4069,85930,HH
UI-4157,258089,S
WO-4179,19885,HH
VC-4225,90840,MFJ
OS-4259,10087,S
CC-4320,10026,S
YT-4408,120442,S
UW-4430,18908,HH
NF-4442,61423,MFJ
UP-4475,4900,HH
